stock_code,is_success
000001.XSHE,False
000002.XSHE,False
000004.XSHE,False
000005.XSHE,False
000006.XSHE,False
000007.XSHE,False
000008.XSHE,False
000009.XSHE,False
000010.XSHE,False
000011.XSHE,False
000012.XSHE,False
000014.XSHE,False
000016.XSHE,False
000017.XSHE,False
000018.XSHE,False
000019.XSHE,False
000020.XSHE,False
000021.XSHE,False
000022.XSHE,False
000023.XSHE,False
000024.XSHE,False
000025.XSHE,False
000026.XSHE,False
000027.XSHE,False
000028.XSHE,False
000029.XSHE,False
000030.XSHE,False
000031.XSHE,False
000032.XSHE,False
000033.XSHE,False
000034.XSHE,False
000035.XSHE,False
000036.XSHE,False
000037.XSHE,False
000038.XSHE,False
000039.XSHE,False
000040.XSHE,False
000042.XSHE,False
000043.XSHE,False
000045.XSHE,False
000046.XSHE,False
000048.XSHE,False
000049.XSHE,False
000050.XSHE,False
000055.XSHE,False
000056.XSHE,False
000058.XSHE,False
000059.XSHE,False
000060.XSHE,False
000061.XSHE,False
000062.XSHE,False
000063.XSHE,False
000065.XSHE,False
000066.XSHE,False
000068.XSHE,False
000069.XSHE,False
000070.XSHE,False
000078.XSHE,False
000088.XSHE,False
000089.XSHE,False
000090.XSHE,False
000096.XSHE,False
000099.XSHE,False
000100.XSHE,False
000150.XSHE,False
000151.XSHE,False
000153.XSHE,False
000155.XSHE,False
000156.XSHE,False
000157.XSHE,False
000158.XSHE,False
000159.XSHE,False
000166.XSHE,False
000301.XSHE,False
000333.XSHE,False
000338.XSHE,False
000400.XSHE,False
000401.XSHE,False
000402.XSHE,False
000403.XSHE,False
000404.XSHE,False
000406.XSHE,False
000407.XSHE,False
000408.XSHE,False
000409.XSHE,False
000410.XSHE,False
000411.XSHE,False
000413.XSHE,False
000415.XSHE,False
000416.XSHE,False
000417.XSHE,False
000418.XSHE,False
000419.XSHE,False
000420.XSHE,False
000421.XSHE,False
000422.XSHE,False
000423.XSHE,False
000425.XSHE,False
000426.XSHE,False
000428.XSHE,False
000429.XSHE,False
000430.XSHE,False
000488.XSHE,False
000498.XSHE,False
000501.XSHE,False
000502.XSHE,False
000503.XSHE,False
000504.XSHE,False
000505.XSHE,False
000506.XSHE,False
000507.XSHE,False
000509.XSHE,False
000510.XSHE,False
000511.XSHE,False
000513.XSHE,False
000514.XSHE,False
000515.XSHE,False
000516.XSHE,False
000517.XSHE,False
000518.XSHE,False
000519.XSHE,False
000520.XSHE,False
000521.XSHE,False
000522.XSHE,False
000523.XSHE,False
000524.XSHE,False
000525.XSHE,False
000526.XSHE,False
000527.XSHE,False
000528.XSHE,False
000529.XSHE,False
000530.XSHE,False
000531.XSHE,False
000532.XSHE,False
000533.XSHE,False
000534.XSHE,False
000535.XSHE,False
000536.XSHE,False
000537.XSHE,False
000538.XSHE,False
000539.XSHE,False
000540.XSHE,False
000541.XSHE,False
000543.XSHE,False
000544.XSHE,False
000545.XSHE,False
000546.XSHE,False
000547.XSHE,False
000548.XSHE,False
000549.XSHE,False
000550.XSHE,False
000551.XSHE,False
000552.XSHE,False
000553.XSHE,False
000554.XSHE,False
000555.XSHE,False
000557.XSHE,False
000558.XSHE,False
000559.XSHE,False
000560.XSHE,False
000561.XSHE,False
000562.XSHE,False
000563.XSHE,False
000564.XSHE,False
000565.XSHE,False
000566.XSHE,False
000567.XSHE,False
000568.XSHE,False
000569.XSHE,False
000570.XSHE,False
000571.XSHE,False
000572.XSHE,False
000573.XSHE,False
000576.XSHE,False
000578.XSHE,False
000581.XSHE,False
000582.XSHE,False
000583.XSHE,False
000584.XSHE,False
000585.XSHE,False
000586.XSHE,False
000587.XSHE,False
000589.XSHE,False
000590.XSHE,False
000591.XSHE,False
000592.XSHE,False
000593.XSHE,False
000594.XSHE,False
000595.XSHE,False
000596.XSHE,False
000597.XSHE,False
000598.XSHE,False
000599.XSHE,False
000600.XSHE,False
000601.XSHE,False
000602.XSHE,False
000603.XSHE,False
000605.XSHE,False
000606.XSHE,False
000607.XSHE,False
000608.XSHE,False
000609.XSHE,False
000610.XSHE,False
000611.XSHE,False
000612.XSHE,False
000613.XSHE,False
000615.XSHE,False
000616.XSHE,False
000617.XSHE,False
000618.XSHE,False
000619.XSHE,False
000620.XSHE,False
000622.XSHE,False
000623.XSHE,False
000625.XSHE,False
000626.XSHE,False
000627.XSHE,False
000628.XSHE,False
000629.XSHE,False
000630.XSHE,False
000631.XSHE,False
000632.XSHE,False
000633.XSHE,False
000635.XSHE,False
000636.XSHE,False
000637.XSHE,False
000638.XSHE,False
000639.XSHE,False
000650.XSHE,False
000651.XSHE,False
000652.XSHE,False
000655.XSHE,False
000656.XSHE,False
000657.XSHE,False
000659.XSHE,False
000661.XSHE,False
000662.XSHE,False
000663.XSHE,False
000665.XSHE,False
000666.XSHE,False
000667.XSHE,False
000668.XSHE,False
000669.XSHE,False
000670.XSHE,False
000671.XSHE,False
000672.XSHE,False
000673.XSHE,False
000676.XSHE,False
000677.XSHE,False
000678.XSHE,False
000679.XSHE,False
000680.XSHE,False
000681.XSHE,False
000682.XSHE,False
000683.XSHE,False
000685.XSHE,False
000686.XSHE,False
000687.XSHE,False
000688.XSHE,False
000690.XSHE,False
000691.XSHE,False
000692.XSHE,False
000693.XSHE,False
000695.XSHE,False
000697.XSHE,False
000698.XSHE,False
000699.XSHE,False
000700.XSHE,False
000701.XSHE,False
000702.XSHE,False
000703.XSHE,False
000705.XSHE,False
000707.XSHE,False
000708.XSHE,False
000709.XSHE,False
000710.XSHE,False
000711.XSHE,False
000712.XSHE,False
000713.XSHE,False
000715.XSHE,False
000716.XSHE,False
000717.XSHE,False
000718.XSHE,False
000719.XSHE,False
000720.XSHE,False
000721.XSHE,False
000722.XSHE,False
000723.XSHE,False
000725.XSHE,False
000726.XSHE,False
000727.XSHE,False
000728.XSHE,False
000729.XSHE,False
000731.XSHE,False
000732.XSHE,False
000733.XSHE,False
000735.XSHE,False
000736.XSHE,False
000737.XSHE,False
000738.XSHE,False
000739.XSHE,False
000748.XSHE,False
000750.XSHE,False
000751.XSHE,False
000752.XSHE,False
000753.XSHE,False
000755.XSHE,False
000756.XSHE,False
000757.XSHE,False
000758.XSHE,False
000759.XSHE,False
000760.XSHE,False
000761.XSHE,False
000762.XSHE,False
000763.XSHE,False
000765.XSHE,False
000766.XSHE,False
000767.XSHE,False
000768.XSHE,False
000769.XSHE,False
000776.XSHE,False
000777.XSHE,False
000778.XSHE,False
000779.XSHE,False
000780.XSHE,False
000782.XSHE,False
000783.XSHE,False
000785.XSHE,False
000786.XSHE,False
000787.XSHE,False
000788.XSHE,False
000789.XSHE,False
000790.XSHE,False
000791.XSHE,False
000792.XSHE,False
000793.XSHE,False
000795.XSHE,False
000796.XSHE,False
000797.XSHE,False
000798.XSHE,False
000799.XSHE,False
000800.XSHE,False
000801.XSHE,False
000802.XSHE,False
000803.XSHE,False
000805.XSHE,False
000806.XSHE,False
000807.XSHE,False
000809.XSHE,False
000810.XSHE,False
000811.XSHE,False
000812.XSHE,False
000813.XSHE,False
000815.XSHE,False
000816.XSHE,False
000817.XSHE,False
000818.XSHE,False
000819.XSHE,False
000820.XSHE,False
000821.XSHE,False
000822.XSHE,False
000823.XSHE,False
000825.XSHE,False
000826.XSHE,False
000827.XSHE,False
000828.XSHE,False
000829.XSHE,False
000830.XSHE,False
000831.XSHE,False
000832.XSHE,False
000833.XSHE,False
000835.XSHE,False
000836.XSHE,False
000837.XSHE,False
000838.XSHE,False
000839.XSHE,False
000848.XSHE,False
000850.XSHE,False
000851.XSHE,False
000852.XSHE,False
000856.XSHE,False
000858.XSHE,False
000859.XSHE,False
000860.XSHE,False
000861.XSHE,False
000862.XSHE,False
000863.XSHE,False
000866.XSHE,False
000868.XSHE,False
000869.XSHE,False
000875.XSHE,False
000876.XSHE,False
000877.XSHE,False
000878.XSHE,False
000880.XSHE,False
000881.XSHE,False
000882.XSHE,False
000883.XSHE,False
000885.XSHE,False
000886.XSHE,False
000887.XSHE,False
000888.XSHE,False
000889.XSHE,False
000890.XSHE,False
000892.XSHE,False
000893.XSHE,False
000895.XSHE,False
000897.XSHE,False
000898.XSHE,False
000899.XSHE,False
000900.XSHE,False
000901.XSHE,False
000902.XSHE,False
000903.XSHE,False
000905.XSHE,False
000906.XSHE,False
000908.XSHE,False
000909.XSHE,False
000910.XSHE,False
000911.XSHE,False
000912.XSHE,False
000913.XSHE,False
000915.XSHE,False
000916.XSHE,False
000917.XSHE,False
000918.XSHE,False
000919.XSHE,False
000920.XSHE,False
000921.XSHE,False
000922.XSHE,False
000923.XSHE,False
000925.XSHE,False
000926.XSHE,False
000927.XSHE,False
000928.XSHE,False
000929.XSHE,False
000930.XSHE,False
000931.XSHE,False
000932.XSHE,False
000933.XSHE,False
000935.XSHE,False
000936.XSHE,False
000937.XSHE,False
000938.XSHE,False
000939.XSHE,False
000948.XSHE,False
000949.XSHE,False
000950.XSHE,False
000951.XSHE,False
000952.XSHE,False
000953.XSHE,False
000955.XSHE,False
000956.XSHE,False
000957.XSHE,False
000958.XSHE,False
000959.XSHE,False
000960.XSHE,False
000961.XSHE,False
000962.XSHE,False
000963.XSHE,False
000965.XSHE,False
000966.XSHE,False
000967.XSHE,False
000968.XSHE,False
000969.XSHE,False
000970.XSHE,False
000971.XSHE,False
000972.XSHE,False
000973.XSHE,False
000975.XSHE,False
000976.XSHE,False
000977.XSHE,False
000978.XSHE,False
000979.XSHE,False
000980.XSHE,False
000981.XSHE,False
000982.XSHE,False
000983.XSHE,False
000985.XSHE,False
000987.XSHE,False
000988.XSHE,False
000989.XSHE,False
000990.XSHE,False
000993.XSHE,False
000995.XSHE,False
000996.XSHE,False
000997.XSHE,False
000998.XSHE,False
000999.XSHE,False
001696.XSHE,False
001872.XSHE,False
001896.XSHE,False
001914.XSHE,False
001965.XSHE,False
001979.XSHE,False
002001.XSHE,False
002002.XSHE,False
002003.XSHE,False
002004.XSHE,False
002005.XSHE,False
002006.XSHE,False
002007.XSHE,False
002008.XSHE,False
002009.XSHE,False
002010.XSHE,False
002011.XSHE,False
002012.XSHE,False
002013.XSHE,False
002014.XSHE,False
002015.XSHE,False
002016.XSHE,False
002017.XSHE,False
002018.XSHE,False
002019.XSHE,False
002020.XSHE,False
002021.XSHE,False
002022.XSHE,False
002023.XSHE,False
002024.XSHE,False
002025.XSHE,False
002026.XSHE,False
002027.XSHE,False
002028.XSHE,False
002029.XSHE,False
002030.XSHE,False
002031.XSHE,False
002032.XSHE,False
002033.XSHE,False
002034.XSHE,False
002035.XSHE,False
002036.XSHE,False
002037.XSHE,False
002038.XSHE,False
002039.XSHE,False
002040.XSHE,False
002041.XSHE,False
002042.XSHE,False
002043.XSHE,False
002044.XSHE,False
002045.XSHE,False
002046.XSHE,False
002047.XSHE,False
002048.XSHE,False
002049.XSHE,False
002050.XSHE,False
002051.XSHE,False
002052.XSHE,False
002053.XSHE,False
002054.XSHE,False
002055.XSHE,False
002056.XSHE,False
002057.XSHE,False
002058.XSHE,False
002059.XSHE,False
002060.XSHE,False
002061.XSHE,False
002062.XSHE,False
002063.XSHE,False
002064.XSHE,False
002065.XSHE,False
002066.XSHE,False
002067.XSHE,False
002068.XSHE,False
002069.XSHE,False
002070.XSHE,False
002071.XSHE,False
002072.XSHE,False
002073.XSHE,False
002074.XSHE,False
002075.XSHE,False
002076.XSHE,False
002077.XSHE,False
002078.XSHE,False
002079.XSHE,False
002080.XSHE,False
002081.XSHE,False
002082.XSHE,False
002083.XSHE,False
002084.XSHE,False
002085.XSHE,False
002086.XSHE,False
002087.XSHE,False
002088.XSHE,False
002089.XSHE,False
002090.XSHE,False
002091.XSHE,False
002092.XSHE,False
002093.XSHE,False
002094.XSHE,False
002095.XSHE,False
002096.XSHE,False
002097.XSHE,False
002098.XSHE,False
002099.XSHE,False
002100.XSHE,False
002101.XSHE,False
002102.XSHE,False
002103.XSHE,False
002104.XSHE,False
002105.XSHE,False
002106.XSHE,False
002107.XSHE,False
002108.XSHE,False
002109.XSHE,False
002110.XSHE,False
002111.XSHE,False
002112.XSHE,False
002113.XSHE,False
002114.XSHE,False
002115.XSHE,False
002116.XSHE,False
002117.XSHE,False
002118.XSHE,False
002119.XSHE,False
002120.XSHE,False
002121.XSHE,False
002122.XSHE,False
002123.XSHE,False
002124.XSHE,False
002125.XSHE,False
002126.XSHE,False
002127.XSHE,False
002128.XSHE,False
002129.XSHE,False
002130.XSHE,False
002131.XSHE,False
002132.XSHE,False
002133.XSHE,False
002134.XSHE,False
002135.XSHE,False
002136.XSHE,False
002137.XSHE,False
002138.XSHE,False
002139.XSHE,False
002140.XSHE,False
002141.XSHE,False
002142.XSHE,False
002143.XSHE,False
002144.XSHE,False
002145.XSHE,False
002146.XSHE,False
002147.XSHE,False
002148.XSHE,False
002149.XSHE,False
002150.XSHE,False
002151.XSHE,False
002152.XSHE,False
002153.XSHE,False
002154.XSHE,False
002155.XSHE,False
002156.XSHE,False
002157.XSHE,False
002158.XSHE,False
002159.XSHE,False
002160.XSHE,False
002161.XSHE,False
002162.XSHE,False
002163.XSHE,False
002164.XSHE,False
002165.XSHE,False
002166.XSHE,False
002167.XSHE,False
002168.XSHE,False
002169.XSHE,False
002170.XSHE,False
002171.XSHE,False
002172.XSHE,False
002173.XSHE,False
002174.XSHE,False
002175.XSHE,False
002176.XSHE,False
002177.XSHE,False
002178.XSHE,False
002179.XSHE,False
002180.XSHE,False
002181.XSHE,False
002182.XSHE,False
002183.XSHE,False
002184.XSHE,False
002185.XSHE,False
002186.XSHE,False
002187.XSHE,False
002188.XSHE,False
002189.XSHE,False
002190.XSHE,False
002191.XSHE,False
002192.XSHE,False
002193.XSHE,False
002194.XSHE,False
002195.XSHE,False
002196.XSHE,False
002197.XSHE,False
002198.XSHE,False
002199.XSHE,False
002200.XSHE,False
002201.XSHE,False
002202.XSHE,False
002203.XSHE,False
002204.XSHE,False
002205.XSHE,False
002206.XSHE,False
002207.XSHE,False
002208.XSHE,False
002209.XSHE,False
002210.XSHE,False
002211.XSHE,False
002212.XSHE,False
002213.XSHE,False
002214.XSHE,False
002215.XSHE,False
002216.XSHE,False
002217.XSHE,False
002218.XSHE,False
002219.XSHE,False
002220.XSHE,False
002221.XSHE,False
002222.XSHE,False
002223.XSHE,False
002224.XSHE,False
002225.XSHE,False
002226.XSHE,False
002227.XSHE,False
002228.XSHE,False
002229.XSHE,False
002230.XSHE,False
002231.XSHE,False
002232.XSHE,False
002233.XSHE,False
002234.XSHE,False
002235.XSHE,False
002236.XSHE,False
002237.XSHE,False
002238.XSHE,False
002239.XSHE,False
002240.XSHE,False
002241.XSHE,False
002242.XSHE,False
002243.XSHE,False
002244.XSHE,False
002245.XSHE,False
002246.XSHE,False
002247.XSHE,False
002248.XSHE,False
002249.XSHE,False
002250.XSHE,False
002251.XSHE,False
002252.XSHE,False
002253.XSHE,False
002254.XSHE,False
002255.XSHE,False
002256.XSHE,False
002258.XSHE,False
002259.XSHE,False
002260.XSHE,False
002261.XSHE,False
002262.XSHE,False
002263.XSHE,False
002264.XSHE,False
002265.XSHE,False
002266.XSHE,False
002267.XSHE,False
002268.XSHE,False
002269.XSHE,False
002270.XSHE,False
002271.XSHE,False
002272.XSHE,False
002273.XSHE,False
002274.XSHE,False
002275.XSHE,False
002276.XSHE,False
002277.XSHE,False
002278.XSHE,False
002279.XSHE,False
002280.XSHE,False
002281.XSHE,False
002282.XSHE,False
002283.XSHE,False
002284.XSHE,False
002285.XSHE,False
002286.XSHE,False
002287.XSHE,False
002288.XSHE,False
002289.XSHE,False
002290.XSHE,False
002291.XSHE,False
002292.XSHE,False
002293.XSHE,False
002294.XSHE,False
002295.XSHE,False
002296.XSHE,False
002297.XSHE,False
002298.XSHE,False
002299.XSHE,False
002300.XSHE,False
002301.XSHE,False
002302.XSHE,False
002303.XSHE,False
002304.XSHE,False
002305.XSHE,False
002306.XSHE,False
002307.XSHE,False
002308.XSHE,False
002309.XSHE,False
002310.XSHE,False
002311.XSHE,False
002312.XSHE,False
002313.XSHE,False
002314.XSHE,False
002315.XSHE,False
002316.XSHE,False
002317.XSHE,False
002318.XSHE,False
002319.XSHE,False
002320.XSHE,False
002321.XSHE,False
002322.XSHE,False
002323.XSHE,False
002324.XSHE,False
002325.XSHE,False
002326.XSHE,False
002327.XSHE,False
002328.XSHE,False
002329.XSHE,False
002330.XSHE,False
002331.XSHE,False
002332.XSHE,False
002333.XSHE,False
002334.XSHE,False
002335.XSHE,False
002336.XSHE,False
002337.XSHE,False
002338.XSHE,False
002339.XSHE,False
002340.XSHE,False
002341.XSHE,False
002342.XSHE,False
002343.XSHE,False
002344.XSHE,False
002345.XSHE,False
002346.XSHE,False
002347.XSHE,False
002348.XSHE,False
002349.XSHE,False
002350.XSHE,False
002351.XSHE,False
002352.XSHE,False
002353.XSHE,False
002354.XSHE,False
002355.XSHE,False
002356.XSHE,False
002357.XSHE,False
002358.XSHE,False
002359.XSHE,False
002360.XSHE,False
002361.XSHE,False
002362.XSHE,False
002363.XSHE,False
002364.XSHE,False
002365.XSHE,False
002366.XSHE,False
002367.XSHE,False
002368.XSHE,False
002369.XSHE,False
002370.XSHE,False
002371.XSHE,False
002372.XSHE,False
002373.XSHE,False
002374.XSHE,False
002375.XSHE,False
002376.XSHE,False
002377.XSHE,False
002378.XSHE,False
002379.XSHE,False
002380.XSHE,False
002381.XSHE,False
002382.XSHE,False
002383.XSHE,False
002384.XSHE,False
002385.XSHE,False
002386.XSHE,False
002387.XSHE,False
002388.XSHE,False
002389.XSHE,False
002390.XSHE,False
002391.XSHE,False
002392.XSHE,False
002393.XSHE,False
002394.XSHE,False
002395.XSHE,False
002396.XSHE,False
002397.XSHE,False
002398.XSHE,False
002399.XSHE,False
002400.XSHE,False
002401.XSHE,False
002402.XSHE,False
002403.XSHE,False
002404.XSHE,False
002405.XSHE,False
002406.XSHE,False
002407.XSHE,False
002408.XSHE,False
002409.XSHE,False
002410.XSHE,False
002411.XSHE,False
002412.XSHE,False
002413.XSHE,False
002414.XSHE,False
002415.XSHE,False
002416.XSHE,False
002417.XSHE,False
002418.XSHE,False
002419.XSHE,False
002420.XSHE,False
002421.XSHE,False
002422.XSHE,False
002423.XSHE,False
002424.XSHE,False
002425.XSHE,False
002426.XSHE,False
002427.XSHE,False
002428.XSHE,False
002429.XSHE,False
002430.XSHE,False
002431.XSHE,False
002432.XSHE,False
002433.XSHE,False
002434.XSHE,False
002435.XSHE,False
002436.XSHE,False
002437.XSHE,False
002438.XSHE,False
002439.XSHE,False
002440.XSHE,False
002441.XSHE,False
002442.XSHE,False
002443.XSHE,False
002444.XSHE,False
002445.XSHE,False
002446.XSHE,False
002447.XSHE,False
002448.XSHE,False
002449.XSHE,False
002450.XSHE,False
002451.XSHE,False
002452.XSHE,False
002453.XSHE,False
002454.XSHE,False
002455.XSHE,False
002456.XSHE,False
002457.XSHE,False
002458.XSHE,False
002459.XSHE,False
002460.XSHE,False
002461.XSHE,False
002462.XSHE,False
002463.XSHE,False
002464.XSHE,False
002465.XSHE,False
002466.XSHE,False
002467.XSHE,False
002468.XSHE,False
002469.XSHE,False
002470.XSHE,False
002471.XSHE,False
002472.XSHE,False
002473.XSHE,False
002474.XSHE,False
002475.XSHE,False
002476.XSHE,False
002477.XSHE,False
002478.XSHE,False
002479.XSHE,False
002480.XSHE,False
002481.XSHE,False
002482.XSHE,False
002483.XSHE,False
002484.XSHE,False
002485.XSHE,False
002486.XSHE,False
002487.XSHE,False
002488.XSHE,False
002489.XSHE,False
002490.XSHE,False
002491.XSHE,False
002492.XSHE,False
002493.XSHE,False
002494.XSHE,False
002495.XSHE,False
002496.XSHE,False
002497.XSHE,False
002498.XSHE,False
002499.XSHE,False
002500.XSHE,False
002501.XSHE,False
002502.XSHE,False
002503.XSHE,False
002504.XSHE,False
002505.XSHE,False
002506.XSHE,False
002507.XSHE,False
002508.XSHE,False
002509.XSHE,False
002510.XSHE,False
002511.XSHE,False
002512.XSHE,False
002513.XSHE,False
002514.XSHE,False
002515.XSHE,False
002516.XSHE,False
002517.XSHE,False
002518.XSHE,False
002519.XSHE,False
002520.XSHE,False
002521.XSHE,False
002522.XSHE,False
002523.XSHE,False
002524.XSHE,False
002526.XSHE,False
002527.XSHE,False
002528.XSHE,False
002529.XSHE,False
002530.XSHE,False
002531.XSHE,False
002532.XSHE,False
002533.XSHE,False
002534.XSHE,False
002535.XSHE,False
002536.XSHE,False
002537.XSHE,False
002538.XSHE,False
002539.XSHE,False
002540.XSHE,False
002541.XSHE,False
002542.XSHE,False
002543.XSHE,False
002544.XSHE,False
002545.XSHE,False
