stock_code,is_success
002546.XSHE,False
002547.XSHE,False
002548.XSHE,False
002549.XSHE,False
002550.XSHE,False
002551.XSHE,False
002552.XSHE,False
002553.XSHE,False
002554.XSHE,False
002555.XSHE,False
002556.XSHE,False
002557.XSHE,False
002558.XSHE,False
002559.XSHE,False
002560.XSHE,False
002561.XSHE,False
002562.XSHE,False
002563.XSHE,False
002564.XSHE,False
002565.XSHE,False
002566.XSHE,False
002567.XSHE,False
002568.XSHE,False
002569.XSHE,False
002570.XSHE,False
002571.XSHE,False
002572.XSHE,False
002573.XSHE,False
002574.XSHE,False
002575.XSHE,False
002576.XSHE,False
002577.XSHE,False
002578.XSHE,False
002579.XSHE,False
002580.XSHE,False
002581.XSHE,False
002582.XSHE,False
002583.XSHE,False
002584.XSHE,False
002585.XSHE,False
002586.XSHE,False
002587.XSHE,False
002588.XSHE,False
002589.XSHE,False
002590.XSHE,False
002591.XSHE,False
002592.XSHE,False
002593.XSHE,False
002594.XSHE,False
002595.XSHE,False
002596.XSHE,False
002597.XSHE,False
002598.XSHE,False
002599.XSHE,False
002600.XSHE,False
002601.XSHE,False
002602.XSHE,False
002603.XSHE,False
002604.XSHE,False
002605.XSHE,False
002606.XSHE,False
002607.XSHE,False
002608.XSHE,False
002609.XSHE,False
002610.XSHE,False
002611.XSHE,False
002612.XSHE,False
002613.XSHE,False
002614.XSHE,False
002615.XSHE,False
002616.XSHE,False
002617.XSHE,False
002618.XSHE,False
002619.XSHE,False
002620.XSHE,False
002621.XSHE,False
002622.XSHE,False
002623.XSHE,False
002624.XSHE,False
002625.XSHE,False
002626.XSHE,False
002627.XSHE,False
002628.XSHE,False
002629.XSHE,False
002630.XSHE,False
002631.XSHE,False
002632.XSHE,False
002633.XSHE,False
002634.XSHE,False
002635.XSHE,False
002636.XSHE,False
002637.XSHE,False
002638.XSHE,False
002639.XSHE,False
002640.XSHE,False
002641.XSHE,False
002642.XSHE,False
002643.XSHE,False
002644.XSHE,False
002645.XSHE,False
002646.XSHE,False
002647.XSHE,False
002648.XSHE,False
002649.XSHE,False
002650.XSHE,False
002651.XSHE,False
002652.XSHE,False
002653.XSHE,False
002654.XSHE,False
002655.XSHE,False
002656.XSHE,False
002657.XSHE,False
002658.XSHE,False
002659.XSHE,False
002660.XSHE,False
002661.XSHE,False
002662.XSHE,False
002663.XSHE,False
002664.XSHE,False
002665.XSHE,False
002666.XSHE,False
002667.XSHE,False
002668.XSHE,False
002669.XSHE,False
002670.XSHE,False
002671.XSHE,False
002672.XSHE,False
002673.XSHE,False
002674.XSHE,False
002675.XSHE,False
002676.XSHE,False
002677.XSHE,False
002678.XSHE,False
002679.XSHE,False
002680.XSHE,False
002681.XSHE,False
002682.XSHE,False
002683.XSHE,False
002684.XSHE,False
002685.XSHE,False
002686.XSHE,False
002687.XSHE,False
002688.XSHE,False
002689.XSHE,False
002690.XSHE,False
002691.XSHE,False
002692.XSHE,False
002693.XSHE,False
002694.XSHE,False
002695.XSHE,False
002696.XSHE,False
002697.XSHE,False
002698.XSHE,False
002699.XSHE,False
002700.XSHE,False
002701.XSHE,False
002702.XSHE,False
002703.XSHE,False
002705.XSHE,False
002706.XSHE,False
002707.XSHE,False
002708.XSHE,False
002709.XSHE,False
002711.XSHE,False
002712.XSHE,False
002713.XSHE,False
002714.XSHE,False
002715.XSHE,False
002716.XSHE,False
002717.XSHE,False
002718.XSHE,False
002719.XSHE,False
002721.XSHE,False
002722.XSHE,False
002723.XSHE,False
002724.XSHE,False
002725.XSHE,False
002726.XSHE,False
002727.XSHE,False
002728.XSHE,False
002729.XSHE,False
002730.XSHE,False
002731.XSHE,False
002732.XSHE,False
002733.XSHE,False
002734.XSHE,False
002735.XSHE,False
002736.XSHE,False
002737.XSHE,False
002738.XSHE,False
002739.XSHE,False
002740.XSHE,False
002741.XSHE,False
002742.XSHE,False
002743.XSHE,False
002745.XSHE,False
002746.XSHE,False
002747.XSHE,False
002748.XSHE,False
002749.XSHE,False
002750.XSHE,False
002751.XSHE,False
002752.XSHE,False
002753.XSHE,False
002755.XSHE,False
002756.XSHE,False
002757.XSHE,False
002758.XSHE,False
002759.XSHE,False
002760.XSHE,False
002761.XSHE,False
002762.XSHE,False
002763.XSHE,False
002765.XSHE,False
002766.XSHE,False
002767.XSHE,False
002768.XSHE,False
002769.XSHE,False
002770.XSHE,False
002771.XSHE,False
002772.XSHE,False
002773.XSHE,False
002774.XSHE,False
002775.XSHE,False
002776.XSHE,False
002777.XSHE,False
002778.XSHE,False
002779.XSHE,False
002780.XSHE,False
002781.XSHE,False
002782.XSHE,False
002783.XSHE,False
002785.XSHE,False
002786.XSHE,False
002787.XSHE,False
002788.XSHE,False
002789.XSHE,False
002790.XSHE,False
002791.XSHE,False
002792.XSHE,False
002793.XSHE,False
002795.XSHE,False
002796.XSHE,False
002797.XSHE,False
002798.XSHE,False
002799.XSHE,False
002800.XSHE,False
002801.XSHE,False
002802.XSHE,False
002803.XSHE,False
002805.XSHE,False
002806.XSHE,False
002807.XSHE,False
002808.XSHE,False
002809.XSHE,False
002810.XSHE,False
002811.XSHE,False
002812.XSHE,False
002813.XSHE,False
002815.XSHE,False
002816.XSHE,False
002817.XSHE,False
002818.XSHE,False
002819.XSHE,False
002820.XSHE,False
002821.XSHE,False
002822.XSHE,False
002823.XSHE,False
002824.XSHE,False
002825.XSHE,False
002826.XSHE,False
002827.XSHE,False
002828.XSHE,False
002829.XSHE,False
002830.XSHE,False
002831.XSHE,False
002832.XSHE,False
002833.XSHE,False
002835.XSHE,False
002836.XSHE,False
002837.XSHE,False
002838.XSHE,False
002839.XSHE,False
002840.XSHE,False
002841.XSHE,False
002842.XSHE,False
002843.XSHE,False
002845.XSHE,False
002846.XSHE,False
002847.XSHE,False
002848.XSHE,False
002849.XSHE,False
002850.XSHE,False
002851.XSHE,False
002852.XSHE,False
002853.XSHE,False
002855.XSHE,False
002856.XSHE,False
002857.XSHE,False
002858.XSHE,False
002859.XSHE,False
002860.XSHE,False
002861.XSHE,False
002862.XSHE,False
002863.XSHE,False
002864.XSHE,False
002865.XSHE,False
002866.XSHE,False
002867.XSHE,False
002868.XSHE,False
002869.XSHE,False
002870.XSHE,False
002871.XSHE,False
002872.XSHE,False
002873.XSHE,False
002875.XSHE,False
002876.XSHE,False
002877.XSHE,False
002878.XSHE,False
002879.XSHE,False
002880.XSHE,False
002881.XSHE,False
002882.XSHE,False
002883.XSHE,False
002884.XSHE,False
002885.XSHE,False
002886.XSHE,False
002887.XSHE,False
002888.XSHE,False
002889.XSHE,False
002890.XSHE,False
002891.XSHE,False
002892.XSHE,False
002893.XSHE,False
002895.XSHE,False
002896.XSHE,False
002897.XSHE,False
002898.XSHE,False
002899.XSHE,False
002900.XSHE,False
002901.XSHE,False
002902.XSHE,False
002903.XSHE,False
002905.XSHE,False
002906.XSHE,False
002907.XSHE,False
002908.XSHE,False
002909.XSHE,False
002910.XSHE,False
002911.XSHE,False
002912.XSHE,False
002913.XSHE,False
002915.XSHE,False
002916.XSHE,False
002917.XSHE,False
002918.XSHE,False
002919.XSHE,False
002920.XSHE,False
002921.XSHE,False
002922.XSHE,False
002923.XSHE,False
002925.XSHE,False
002926.XSHE,False
002927.XSHE,False
002928.XSHE,False
002929.XSHE,False
002930.XSHE,False
002931.XSHE,False
002932.XSHE,False
002933.XSHE,False
002935.XSHE,False
002936.XSHE,False
002937.XSHE,False
002938.XSHE,False
002939.XSHE,False
002940.XSHE,False
002941.XSHE,False
002942.XSHE,False
002943.XSHE,False
002945.XSHE,False
002946.XSHE,False
002947.XSHE,False
002948.XSHE,False
002949.XSHE,False
002950.XSHE,False
002951.XSHE,False
002952.XSHE,False
002953.XSHE,False
002955.XSHE,False
002956.XSHE,False
002957.XSHE,False
002958.XSHE,False
002959.XSHE,False
002960.XSHE,False
002961.XSHE,False
002962.XSHE,False
002963.XSHE,False
002965.XSHE,False
002966.XSHE,False
002967.XSHE,False
002968.XSHE,False
002969.XSHE,False
002970.XSHE,False
002971.XSHE,False
002972.XSHE,False
002973.XSHE,False
002975.XSHE,False
002976.XSHE,False
002977.XSHE,False
002978.XSHE,False
002979.XSHE,False
002980.XSHE,False
002981.XSHE,False
002982.XSHE,False
002983.XSHE,False
002984.XSHE,False
002985.XSHE,False
002986.XSHE,False
002987.XSHE,False
002988.XSHE,False
002989.XSHE,False
002990.XSHE,False
002991.XSHE,False
002992.XSHE,False
002993.XSHE,False
002995.XSHE,False
002996.XSHE,False
002997.XSHE,False
002998.XSHE,False
002999.XSHE,False
003000.XSHE,False
003001.XSHE,False
003002.XSHE,False
003003.XSHE,False
003005.XSHE,False
003006.XSHE,False
003007.XSHE,False
003008.XSHE,False
003009.XSHE,False
003010.XSHE,False
003011.XSHE,False
003012.XSHE,False
003013.XSHE,False
003015.XSHE,False
003816.XSHE,False
300001.XSHE,False
300002.XSHE,False
300003.XSHE,False
300004.XSHE,False
300005.XSHE,False
300006.XSHE,False
300007.XSHE,False
300008.XSHE,False
300009.XSHE,False
300010.XSHE,False
300011.XSHE,False
300012.XSHE,False
300013.XSHE,False
300014.XSHE,False
300015.XSHE,False
300016.XSHE,False
300017.XSHE,False
300018.XSHE,False
300019.XSHE,False
300020.XSHE,False
300021.XSHE,False
300022.XSHE,False
300023.XSHE,False
300024.XSHE,False
300025.XSHE,False
300026.XSHE,False
300027.XSHE,False
300028.XSHE,False
300029.XSHE,False
300030.XSHE,False
300031.XSHE,False
300032.XSHE,False
300033.XSHE,False
300034.XSHE,False
300035.XSHE,False
300036.XSHE,False
300037.XSHE,False
300038.XSHE,False
300039.XSHE,False
300040.XSHE,False
300041.XSHE,False
300042.XSHE,False
300043.XSHE,False
300044.XSHE,False
300045.XSHE,False
300046.XSHE,False
300047.XSHE,False
300048.XSHE,False
300049.XSHE,False
300050.XSHE,False
300051.XSHE,False
300052.XSHE,False
300053.XSHE,False
300054.XSHE,False
300055.XSHE,False
300056.XSHE,False
300057.XSHE,False
300058.XSHE,False
300059.XSHE,False
300061.XSHE,False
300062.XSHE,False
300063.XSHE,False
300064.XSHE,False
300065.XSHE,False
300066.XSHE,False
300067.XSHE,False
300068.XSHE,False
300069.XSHE,False
300070.XSHE,False
300071.XSHE,False
300072.XSHE,False
300073.XSHE,False
300074.XSHE,False
300075.XSHE,False
300076.XSHE,False
300077.XSHE,False
300078.XSHE,False
300079.XSHE,False
300080.XSHE,False
300081.XSHE,False
300082.XSHE,False
300083.XSHE,False
300084.XSHE,False
300085.XSHE,False
300086.XSHE,False
300087.XSHE,False
300088.XSHE,False
300089.XSHE,False
300090.XSHE,False
300091.XSHE,False
300092.XSHE,False
300093.XSHE,False
300094.XSHE,False
300095.XSHE,False
300096.XSHE,False
300097.XSHE,False
300098.XSHE,False
300099.XSHE,False
300100.XSHE,False
300101.XSHE,False
300102.XSHE,False
300103.XSHE,False
300104.XSHE,False
300105.XSHE,False
300106.XSHE,False
300107.XSHE,False
300108.XSHE,False
300109.XSHE,False
300110.XSHE,False
300111.XSHE,False
300112.XSHE,False
300113.XSHE,False
300114.XSHE,False
300115.XSHE,False
300116.XSHE,False
300117.XSHE,False
300118.XSHE,False
300119.XSHE,False
300120.XSHE,False
300121.XSHE,False
300122.XSHE,False
300123.XSHE,False
300124.XSHE,False
300125.XSHE,False
300126.XSHE,False
300127.XSHE,False
300128.XSHE,False
300129.XSHE,False
300130.XSHE,False
300131.XSHE,False
300132.XSHE,False
300133.XSHE,False
300134.XSHE,False
300135.XSHE,False
300136.XSHE,False
300137.XSHE,False
300138.XSHE,False
300139.XSHE,False
300140.XSHE,False
300141.XSHE,False
300142.XSHE,False
300143.XSHE,False
300144.XSHE,False
300145.XSHE,False
300146.XSHE,False
300147.XSHE,False
300148.XSHE,False
300149.XSHE,False
300150.XSHE,False
300151.XSHE,False
300152.XSHE,False
300153.XSHE,False
300154.XSHE,False
300155.XSHE,False
300156.XSHE,False
300157.XSHE,False
300158.XSHE,False
300159.XSHE,False
300160.XSHE,False
300161.XSHE,False
300162.XSHE,False
300163.XSHE,False
300164.XSHE,False
300165.XSHE,False
300166.XSHE,False
300167.XSHE,False
300168.XSHE,False
300169.XSHE,False
300170.XSHE,False
300171.XSHE,False
300172.XSHE,False
300173.XSHE,False
300174.XSHE,False
300175.XSHE,False
300176.XSHE,False
300177.XSHE,False
300178.XSHE,False
300179.XSHE,False
300180.XSHE,False
300181.XSHE,False
300182.XSHE,False
300183.XSHE,False
300184.XSHE,False
300185.XSHE,False
300186.XSHE,False
300187.XSHE,False
300188.XSHE,False
300189.XSHE,False
300190.XSHE,False
300191.XSHE,False
300192.XSHE,False
300193.XSHE,False
300194.XSHE,False
300195.XSHE,False
300196.XSHE,False
300197.XSHE,False
300198.XSHE,False
300199.XSHE,False
300200.XSHE,False
300201.XSHE,False
300202.XSHE,False
300203.XSHE,False
300204.XSHE,False
300205.XSHE,False
300206.XSHE,False
300207.XSHE,False
300208.XSHE,False
300209.XSHE,False
300210.XSHE,False
300211.XSHE,False
300212.XSHE,False
300213.XSHE,False
300214.XSHE,False
300215.XSHE,False
300216.XSHE,False
300217.XSHE,False
300218.XSHE,False
300219.XSHE,False
300220.XSHE,False
300221.XSHE,False
300222.XSHE,False
300223.XSHE,False
300224.XSHE,False
300225.XSHE,False
300226.XSHE,False
300227.XSHE,False
300228.XSHE,False
300229.XSHE,False
300230.XSHE,False
300231.XSHE,False
300232.XSHE,False
300233.XSHE,False
300234.XSHE,False
300235.XSHE,False
300236.XSHE,False
300237.XSHE,False
300238.XSHE,False
300239.XSHE,False
300240.XSHE,False
300241.XSHE,False
300242.XSHE,False
300243.XSHE,False
300244.XSHE,False
300245.XSHE,False
300246.XSHE,False
300247.XSHE,False
300248.XSHE,False
300249.XSHE,False
300250.XSHE,False
300251.XSHE,False
300252.XSHE,False
300253.XSHE,False
300254.XSHE,False
300255.XSHE,False
300256.XSHE,False
300257.XSHE,False
300258.XSHE,False
300259.XSHE,False
300260.XSHE,False
300261.XSHE,False
300262.XSHE,False
300263.XSHE,False
300264.XSHE,False
300265.XSHE,False
300266.XSHE,False
300267.XSHE,False
300268.XSHE,False
300269.XSHE,False
300270.XSHE,False
300271.XSHE,False
300272.XSHE,False
300273.XSHE,False
300274.XSHE,False
300275.XSHE,False
300276.XSHE,False
300277.XSHE,False
300278.XSHE,False
300279.XSHE,False
300280.XSHE,False
300281.XSHE,False
300282.XSHE,False
300283.XSHE,False
300284.XSHE,False
300285.XSHE,False
300286.XSHE,False
300287.XSHE,False
300288.XSHE,False
300289.XSHE,False
300290.XSHE,False
300291.XSHE,False
300292.XSHE,False
300293.XSHE,False
300294.XSHE,False
300295.XSHE,False
300296.XSHE,False
300297.XSHE,False
300298.XSHE,False
300299.XSHE,False
300300.XSHE,False
300301.XSHE,False
300302.XSHE,False
300303.XSHE,False
300304.XSHE,False
300305.XSHE,False
300306.XSHE,False
300307.XSHE,False
300308.XSHE,False
300309.XSHE,False
300310.XSHE,False
300311.XSHE,False
300312.XSHE,False
300313.XSHE,False
300314.XSHE,False
300315.XSHE,False
300316.XSHE,False
300317.XSHE,False
300318.XSHE,False
300319.XSHE,False
300320.XSHE,False
300321.XSHE,False
300322.XSHE,False
300323.XSHE,False
300324.XSHE,False
300325.XSHE,False
300326.XSHE,False
300327.XSHE,False
300328.XSHE,False
300329.XSHE,False
300330.XSHE,False
300331.XSHE,False
300332.XSHE,False
300333.XSHE,False
300334.XSHE,False
300335.XSHE,False
300336.XSHE,False
300337.XSHE,False
300338.XSHE,False
300339.XSHE,False
300340.XSHE,False
300341.XSHE,False
300342.XSHE,False
300343.XSHE,False
300344.XSHE,False
300345.XSHE,False
300346.XSHE,False
300347.XSHE,False
300348.XSHE,False
300349.XSHE,False
300350.XSHE,False
300351.XSHE,False
300352.XSHE,False
300353.XSHE,False
300354.XSHE,False
300355.XSHE,False
300356.XSHE,False
300357.XSHE,False
300358.XSHE,False
300359.XSHE,False
300360.XSHE,False
300362.XSHE,False
300363.XSHE,False
300364.XSHE,False
300365.XSHE,False
300366.XSHE,False
300367.XSHE,False
300368.XSHE,False
300369.XSHE,False
300370.XSHE,False
300371.XSHE,False
300372.XSHE,False
300373.XSHE,False
300374.XSHE,False
300375.XSHE,False
300376.XSHE,False
300377.XSHE,False
300378.XSHE,False
300379.XSHE,False
300380.XSHE,False
300381.XSHE,False
300382.XSHE,False
300383.XSHE,False
300384.XSHE,False
300385.XSHE,False
300386.XSHE,False
300387.XSHE,False
300388.XSHE,False
300389.XSHE,False
300390.XSHE,False
300391.XSHE,False
300392.XSHE,False
300393.XSHE,False
300394.XSHE,False
300395.XSHE,False
300396.XSHE,False
300397.XSHE,False
300398.XSHE,False
300399.XSHE,False
300400.XSHE,False
300401.XSHE,False
300402.XSHE,False
300403.XSHE,False
300404.XSHE,False
300405.XSHE,False
300406.XSHE,False
300407.XSHE,False
300408.XSHE,False
300409.XSHE,False
300410.XSHE,False
300411.XSHE,False
300412.XSHE,False
300413.XSHE,False
300414.XSHE,False
300415.XSHE,False
300416.XSHE,False
300417.XSHE,False
300418.XSHE,False
300419.XSHE,False
300420.XSHE,False
300421.XSHE,False
300422.XSHE,False
300423.XSHE,False
300424.XSHE,False
300425.XSHE,False
300426.XSHE,False
300427.XSHE,False
300428.XSHE,False
300429.XSHE,False
300430.XSHE,False
300431.XSHE,False
300432.XSHE,False
300433.XSHE,False
300434.XSHE,False
300435.XSHE,False
300436.XSHE,False
300437.XSHE,False
300438.XSHE,False
300439.XSHE,False
300440.XSHE,False
300441.XSHE,False
300442.XSHE,False
300443.XSHE,False
300444.XSHE,False
300445.XSHE,False
300446.XSHE,False
300447.XSHE,False
300448.XSHE,False
300449.XSHE,False
300450.XSHE,False
300451.XSHE,False
300452.XSHE,False
300453.XSHE,False
300454.XSHE,False
300455.XSHE,False
300456.XSHE,False
300457.XSHE,False
300458.XSHE,False
300459.XSHE,False
300460.XSHE,False
300461.XSHE,False
300462.XSHE,False
300463.XSHE,False
300464.XSHE,False
300465.XSHE,False
300466.XSHE,False
300467.XSHE,False
300468.XSHE,False
300469.XSHE,False
300470.XSHE,False
300471.XSHE,False
300472.XSHE,False
300473.XSHE,False
300474.XSHE,False
300475.XSHE,False
300476.XSHE,False
300477.XSHE,False
300478.XSHE,False
300479.XSHE,False
300480.XSHE,False
300481.XSHE,False
300482.XSHE,False
300483.XSHE,False
300484.XSHE,False
300485.XSHE,False
300486.XSHE,False
300487.XSHE,False
300488.XSHE,False
300489.XSHE,False
300490.XSHE,False
300491.XSHE,False
300492.XSHE,False
300493.XSHE,False
300494.XSHE,False
300495.XSHE,False
300496.XSHE,False
300497.XSHE,False
300498.XSHE,False
300499.XSHE,False
300500.XSHE,False
300501.XSHE,False
300502.XSHE,False
300503.XSHE,False
300504.XSHE,False
300505.XSHE,False
300506.XSHE,False
300507.XSHE,False
300508.XSHE,False
300509.XSHE,False
300510.XSHE,False
300511.XSHE,False
300512.XSHE,False
300513.XSHE,False
300514.XSHE,False
300515.XSHE,False
300516.XSHE,False
300517.XSHE,False
300518.XSHE,False
300519.XSHE,False
300520.XSHE,False
300521.XSHE,False
300522.XSHE,False
300523.XSHE,False
300525.XSHE,False
300526.XSHE,False
300527.XSHE,False
300528.XSHE,False
300529.XSHE,False
300530.XSHE,False
300531.XSHE,False
300532.XSHE,False
300533.XSHE,False
300534.XSHE,False
300535.XSHE,False
300536.XSHE,False
300537.XSHE,False
300538.XSHE,False
300539.XSHE,False
300540.XSHE,False
300541.XSHE,False
300542.XSHE,False
300543.XSHE,False
300545.XSHE,False
300546.XSHE,False
300547.XSHE,False
300548.XSHE,False
300549.XSHE,False
300550.XSHE,False
300551.XSHE,False
300552.XSHE,False
300553.XSHE,False
300554.XSHE,False
300555.XSHE,False
300556.XSHE,False
300557.XSHE,False
300558.XSHE,False
300559.XSHE,False
300560.XSHE,False
300561.XSHE,False
300562.XSHE,False
300563.XSHE,False
300564.XSHE,False
300565.XSHE,False
300566.XSHE,False
300567.XSHE,False
300568.XSHE,False
300569.XSHE,False
300570.XSHE,False
300571.XSHE,False
300572.XSHE,False
300573.XSHE,False
300575.XSHE,False
300576.XSHE,False
300577.XSHE,False
300578.XSHE,False
300579.XSHE,False
300580.XSHE,False
300581.XSHE,False
300582.XSHE,False
300583.XSHE,False
300584.XSHE,False
300585.XSHE,False
300586.XSHE,False
300587.XSHE,False
300588.XSHE,False
300589.XSHE,False
300590.XSHE,False
300591.XSHE,False
300592.XSHE,False
300593.XSHE,False
300594.XSHE,False
300595.XSHE,False
300596.XSHE,False
300597.XSHE,False
300598.XSHE,False
300599.XSHE,False
