stock_code,is_success
300600.XSHE,False
300601.XSHE,False
300602.XSHE,False
300603.XSHE,False
300604.XSHE,False
300605.XSHE,False
300606.XSHE,False
300607.XSHE,False
300608.XSHE,False
300609.XSHE,False
300610.XSHE,False
300611.XSHE,False
300612.XSHE,False
300613.XSHE,False
300615.XSHE,False
300616.XSHE,False
300617.XSHE,False
300618.XSHE,False
300619.XSHE,False
300620.XSHE,False
300621.XSHE,False
300622.XSHE,False
300623.XSHE,False
300624.XSHE,False
300625.XSHE,False
300626.XSHE,False
300627.XSHE,False
300628.XSHE,False
300629.XSHE,False
300630.XSHE,False
300631.XSHE,False
300632.XSHE,False
300633.XSHE,False
300634.XSHE,False
300635.XSHE,False
300636.XSHE,False
300637.XSHE,False
300638.XSHE,False
300639.XSHE,False
300640.XSHE,False
300641.XSHE,False
300642.XSHE,False
300643.XSHE,False
300644.XSHE,False
300645.XSHE,False
300647.XSHE,False
300648.XSHE,False
300649.XSHE,False
300650.XSHE,False
300651.XSHE,False
300652.XSHE,False
300653.XSHE,False
300654.XSHE,False
300655.XSHE,False
300656.XSHE,False
300657.XSHE,False
300658.XSHE,False
300659.XSHE,False
300660.XSHE,False
300661.XSHE,False
300662.XSHE,False
300663.XSHE,False
300664.XSHE,False
300665.XSHE,False
300666.XSHE,False
300667.XSHE,False
300668.XSHE,False
300669.XSHE,False
300670.XSHE,False
300671.XSHE,False
300672.XSHE,False
300673.XSHE,False
300674.XSHE,False
300675.XSHE,False
300676.XSHE,False
300677.XSHE,False
300678.XSHE,False
300679.XSHE,False
300680.XSHE,False
300681.XSHE,False
300682.XSHE,False
300683.XSHE,False
300684.XSHE,False
300685.XSHE,False
300686.XSHE,False
300687.XSHE,False
300688.XSHE,False
300689.XSHE,False
300690.XSHE,False
300691.XSHE,False
300692.XSHE,False
300693.XSHE,False
300694.XSHE,False
300695.XSHE,False
300696.XSHE,False
300697.XSHE,False
300698.XSHE,False
300699.XSHE,False
300700.XSHE,False
300701.XSHE,False
300702.XSHE,False
300703.XSHE,False
300705.XSHE,False
300706.XSHE,False
300707.XSHE,False
300708.XSHE,False
300709.XSHE,False
300710.XSHE,False
300711.XSHE,False
300712.XSHE,False
300713.XSHE,False
300715.XSHE,False
300716.XSHE,False
300717.XSHE,False
300718.XSHE,False
300719.XSHE,False
300720.XSHE,False
300721.XSHE,False
300722.XSHE,False
300723.XSHE,False
300724.XSHE,False
300725.XSHE,False
300726.XSHE,False
300727.XSHE,False
300729.XSHE,False
300730.XSHE,False
300731.XSHE,False
300732.XSHE,False
300733.XSHE,False
300735.XSHE,False
300736.XSHE,False
300737.XSHE,False
300738.XSHE,False
300739.XSHE,False
300740.XSHE,False
300741.XSHE,False
300742.XSHE,False
300743.XSHE,False
300745.XSHE,False
300746.XSHE,False
300747.XSHE,False
300748.XSHE,False
300749.XSHE,False
300750.XSHE,False
300751.XSHE,False
300752.XSHE,False
300753.XSHE,False
300755.XSHE,False
300756.XSHE,False
300757.XSHE,False
300758.XSHE,False
300759.XSHE,False
300760.XSHE,False
300761.XSHE,False
300762.XSHE,False
300763.XSHE,False
300765.XSHE,False
300766.XSHE,False
300767.XSHE,False
300768.XSHE,False
300769.XSHE,False
300770.XSHE,False
300771.XSHE,False
300772.XSHE,False
300773.XSHE,False
300775.XSHE,False
300776.XSHE,False
300777.XSHE,False
300778.XSHE,False
300779.XSHE,False
300780.XSHE,False
300781.XSHE,False
300782.XSHE,False
300783.XSHE,False
300785.XSHE,False
300786.XSHE,False
300787.XSHE,False
300788.XSHE,False
300789.XSHE,False
300790.XSHE,False
300791.XSHE,False
300792.XSHE,False
300793.XSHE,False
300795.XSHE,False
300796.XSHE,False
300797.XSHE,False
300798.XSHE,False
300799.XSHE,False
300800.XSHE,False
300801.XSHE,False
300802.XSHE,False
300803.XSHE,False
300805.XSHE,False
300806.XSHE,False
300807.XSHE,False
300808.XSHE,False
300809.XSHE,False
300810.XSHE,False
300811.XSHE,False
300812.XSHE,False
300813.XSHE,False
300815.XSHE,False
300816.XSHE,False
300817.XSHE,False
300818.XSHE,False
300819.XSHE,False
300820.XSHE,False
300821.XSHE,False
300822.XSHE,False
300823.XSHE,False
300824.XSHE,False
300825.XSHE,False
300826.XSHE,False
300827.XSHE,False
300828.XSHE,False
300829.XSHE,False
300830.XSHE,False
300831.XSHE,False
300832.XSHE,False
300833.XSHE,False
300835.XSHE,False
300836.XSHE,False
300837.XSHE,False
300838.XSHE,False
300839.XSHE,False
300840.XSHE,False
300841.XSHE,False
300842.XSHE,False
300843.XSHE,False
300845.XSHE,False
300846.XSHE,False
300847.XSHE,False
300848.XSHE,False
300849.XSHE,False
300850.XSHE,False
300851.XSHE,False
300852.XSHE,False
300853.XSHE,False
300855.XSHE,False
300856.XSHE,False
300857.XSHE,False
300858.XSHE,False
300859.XSHE,False
300860.XSHE,False
300861.XSHE,False
300862.XSHE,False
300863.XSHE,False
300864.XSHE,False
300865.XSHE,False
300866.XSHE,False
300867.XSHE,False
300868.XSHE,False
300869.XSHE,False
300870.XSHE,False
300871.XSHE,False
300872.XSHE,False
300873.XSHE,False
300875.XSHE,False
300876.XSHE,False
300877.XSHE,False
300878.XSHE,False
300879.XSHE,False
300880.XSHE,False
300881.XSHE,False
300882.XSHE,False
300883.XSHE,False
300885.XSHE,False
300886.XSHE,False
300887.XSHE,False
300888.XSHE,False
300889.XSHE,False
300890.XSHE,False
300891.XSHE,False
300892.XSHE,False
300893.XSHE,False
300895.XSHE,False
300896.XSHE,False
300897.XSHE,False
300898.XSHE,False
300899.XSHE,False
300999.XSHE,False
600000.XSHG,False
600001.XSHG,False
600002.XSHG,False
600003.XSHG,False
600004.XSHG,False
600005.XSHG,False
600006.XSHG,False
600007.XSHG,False
600008.XSHG,False
600009.XSHG,False
600010.XSHG,False
600011.XSHG,False
600012.XSHG,False
600015.XSHG,False
600016.XSHG,False
600017.XSHG,False
600018.XSHG,False
600019.XSHG,False
600020.XSHG,False
600021.XSHG,False
600022.XSHG,False
600023.XSHG,False
600025.XSHG,False
600026.XSHG,False
600027.XSHG,False
600028.XSHG,False
600029.XSHG,False
600030.XSHG,False
600031.XSHG,False
600033.XSHG,False
600035.XSHG,False
600036.XSHG,False
600037.XSHG,False
600038.XSHG,False
600039.XSHG,False
600048.XSHG,False
600050.XSHG,False
600051.XSHG,False
600052.XSHG,False
600053.XSHG,False
600054.XSHG,False
600055.XSHG,False
600056.XSHG,False
600057.XSHG,False
600058.XSHG,False
600059.XSHG,False
600060.XSHG,False
600061.XSHG,False
600062.XSHG,False
600063.XSHG,False
600064.XSHG,False
600065.XSHG,False
600066.XSHG,False
600067.XSHG,False
600068.XSHG,False
600069.XSHG,False
600070.XSHG,False
600071.XSHG,False
600072.XSHG,False
600073.XSHG,False
600074.XSHG,False
600075.XSHG,False
600076.XSHG,False
600077.XSHG,False
600078.XSHG,False
600079.XSHG,False
600080.XSHG,False
600081.XSHG,False
600082.XSHG,False
600083.XSHG,False
600084.XSHG,False
600085.XSHG,False
600086.XSHG,False
600087.XSHG,False
600088.XSHG,False
600089.XSHG,False
600090.XSHG,False
600091.XSHG,False
600092.XSHG,False
600093.XSHG,False
600094.XSHG,False
600095.XSHG,False
600096.XSHG,False
600097.XSHG,False
600098.XSHG,False
600099.XSHG,False
600100.XSHG,False
600101.XSHG,False
600102.XSHG,False
600103.XSHG,False
600104.XSHG,False
600105.XSHG,False
600106.XSHG,False
600107.XSHG,False
600108.XSHG,False
600109.XSHG,False
600110.XSHG,False
600111.XSHG,False
600112.XSHG,False
600113.XSHG,False
600114.XSHG,False
600115.XSHG,False
600116.XSHG,False
600117.XSHG,False
600118.XSHG,False
600119.XSHG,False
600120.XSHG,False
600121.XSHG,False
600122.XSHG,False
600123.XSHG,False
600125.XSHG,False
600126.XSHG,False
600127.XSHG,False
600128.XSHG,False
600129.XSHG,False
600130.XSHG,False
600131.XSHG,False
600132.XSHG,False
600133.XSHG,False
600135.XSHG,False
600136.XSHG,False
600137.XSHG,False
600138.XSHG,False
600139.XSHG,False
600141.XSHG,False
600143.XSHG,False
600145.XSHG,False
600146.XSHG,False
600148.XSHG,False
600149.XSHG,False
600150.XSHG,False
600151.XSHG,False
600152.XSHG,False
600153.XSHG,False
600155.XSHG,False
600156.XSHG,False
600157.XSHG,False
600158.XSHG,False
600159.XSHG,False
600160.XSHG,False
600161.XSHG,False
600162.XSHG,False
600163.XSHG,False
600165.XSHG,False
600166.XSHG,False
600167.XSHG,False
600168.XSHG,False
600169.XSHG,False
600170.XSHG,False
600171.XSHG,False
600172.XSHG,False
600173.XSHG,False
600175.XSHG,False
600176.XSHG,False
600177.XSHG,False
600178.XSHG,False
600179.XSHG,False
600180.XSHG,False
600181.XSHG,False
600182.XSHG,False
600183.XSHG,False
600184.XSHG,False
600185.XSHG,False
600186.XSHG,False
600187.XSHG,False
600188.XSHG,False
600189.XSHG,False
600190.XSHG,False
600191.XSHG,False
600192.XSHG,False
600193.XSHG,False
600195.XSHG,False
600196.XSHG,False
600197.XSHG,False
600198.XSHG,False
600199.XSHG,False
600200.XSHG,False
600201.XSHG,False
600202.XSHG,False
600203.XSHG,False
600205.XSHG,False
600206.XSHG,False
600207.XSHG,False
600208.XSHG,False
600209.XSHG,False
600210.XSHG,False
600211.XSHG,False
600212.XSHG,False
600213.XSHG,False
600215.XSHG,False
600216.XSHG,False
600217.XSHG,False
600218.XSHG,False
600219.XSHG,False
600220.XSHG,False
600221.XSHG,False
600222.XSHG,False
600223.XSHG,False
600225.XSHG,False
600226.XSHG,False
600227.XSHG,False
600228.XSHG,False
600229.XSHG,False
600230.XSHG,False
600231.XSHG,False
600232.XSHG,False
600233.XSHG,False
600234.XSHG,False
600235.XSHG,False
600236.XSHG,False
600237.XSHG,False
600238.XSHG,False
600239.XSHG,False
600240.XSHG,False
600241.XSHG,False
600242.XSHG,False
600243.XSHG,False
600246.XSHG,False
600247.XSHG,False
600248.XSHG,False
600249.XSHG,False
600250.XSHG,False
600251.XSHG,False
600252.XSHG,False
600253.XSHG,False
600255.XSHG,False
600256.XSHG,False
600257.XSHG,False
600258.XSHG,False
600259.XSHG,False
600260.XSHG,False
600261.XSHG,False
600262.XSHG,False
600263.XSHG,False
600265.XSHG,False
600266.XSHG,False
600267.XSHG,False
600268.XSHG,False
600269.XSHG,False
600270.XSHG,False
600271.XSHG,False
600272.XSHG,False
600273.XSHG,False
600275.XSHG,False
600276.XSHG,False
600277.XSHG,False
600278.XSHG,False
600279.XSHG,False
600280.XSHG,False
600281.XSHG,False
600282.XSHG,False
600283.XSHG,False
600284.XSHG,False
600285.XSHG,False
600286.XSHG,False
600287.XSHG,False
600288.XSHG,False
600289.XSHG,False
600290.XSHG,False
600291.XSHG,False
600292.XSHG,False
600293.XSHG,False
600295.XSHG,False
600296.XSHG,False
600297.XSHG,False
600298.XSHG,False
600299.XSHG,False
600300.XSHG,False
600301.XSHG,False
600302.XSHG,False
600303.XSHG,False
600305.XSHG,False
600306.XSHG,False
600307.XSHG,False
600308.XSHG,False
600309.XSHG,False
600310.XSHG,False
600311.XSHG,False
600312.XSHG,False
600313.XSHG,False
600315.XSHG,False
600316.XSHG,False
600317.XSHG,False
600318.XSHG,False
600319.XSHG,False
600320.XSHG,False
600321.XSHG,False
600322.XSHG,False
600323.XSHG,False
600325.XSHG,False
600326.XSHG,False
600327.XSHG,False
600328.XSHG,False
600329.XSHG,False
600330.XSHG,False
600331.XSHG,False
600332.XSHG,False
600333.XSHG,False
600335.XSHG,False
600336.XSHG,False
600337.XSHG,False
600338.XSHG,False
600339.XSHG,False
600340.XSHG,False
600343.XSHG,False
600345.XSHG,False
600346.XSHG,False
600348.XSHG,False
600350.XSHG,False
600351.XSHG,False
600352.XSHG,False
600353.XSHG,False
600354.XSHG,False
600355.XSHG,False
600356.XSHG,False
600357.XSHG,False
600358.XSHG,False
600359.XSHG,False
600360.XSHG,False
600361.XSHG,False
600362.XSHG,False
600363.XSHG,False
600365.XSHG,False
600366.XSHG,False
600367.XSHG,False
600368.XSHG,False
600369.XSHG,False
600370.XSHG,False
600371.XSHG,False
600372.XSHG,False
600373.XSHG,False
600375.XSHG,False
600376.XSHG,False
600377.XSHG,False
600378.XSHG,False
600379.XSHG,False
600380.XSHG,False
600381.XSHG,False
600382.XSHG,False
600383.XSHG,False
600385.XSHG,False
600386.XSHG,False
600387.XSHG,False
600388.XSHG,False
600389.XSHG,False
600390.XSHG,False
600391.XSHG,False
600392.XSHG,False
600393.XSHG,False
600395.XSHG,False
600396.XSHG,False
600397.XSHG,False
600398.XSHG,False
600399.XSHG,False
600400.XSHG,False
600401.XSHG,False
600403.XSHG,False
600405.XSHG,False
600406.XSHG,False
600408.XSHG,False
600409.XSHG,False
600410.XSHG,False
600415.XSHG,False
600416.XSHG,False
600418.XSHG,False
600419.XSHG,False
600420.XSHG,False
600421.XSHG,False
600422.XSHG,False
600423.XSHG,False
600425.XSHG,False
600426.XSHG,False
600428.XSHG,False
600429.XSHG,False
600432.XSHG,False
600433.XSHG,False
600435.XSHG,False
600436.XSHG,False
600438.XSHG,False
600439.XSHG,False
600444.XSHG,False
600446.XSHG,False
600448.XSHG,False
600449.XSHG,False
600452.XSHG,False
600455.XSHG,False
600456.XSHG,False
600458.XSHG,False
600459.XSHG,False
600460.XSHG,False
600461.XSHG,False
600462.XSHG,False
600463.XSHG,False
600466.XSHG,False
600467.XSHG,False
600468.XSHG,False
600469.XSHG,False
600470.XSHG,False
600472.XSHG,False
600475.XSHG,False
600476.XSHG,False
600477.XSHG,False
600478.XSHG,False
600479.XSHG,False
600480.XSHG,False
600481.XSHG,False
600482.XSHG,False
600483.XSHG,False
600485.XSHG,False
600486.XSHG,False
600487.XSHG,False
600488.XSHG,False
600489.XSHG,False
600490.XSHG,False
600491.XSHG,False
600493.XSHG,False
600495.XSHG,False
600496.XSHG,False
600497.XSHG,False
600498.XSHG,False
600499.XSHG,False
600500.XSHG,False
600501.XSHG,False
600502.XSHG,False
600503.XSHG,False
600505.XSHG,False
600506.XSHG,False
600507.XSHG,False
600508.XSHG,False
600509.XSHG,False
600510.XSHG,False
600511.XSHG,False
600512.XSHG,False
600513.XSHG,False
600515.XSHG,False
600516.XSHG,False
600517.XSHG,False
600518.XSHG,False
600519.XSHG,False
600520.XSHG,False
600521.XSHG,False
600522.XSHG,False
600523.XSHG,False
600525.XSHG,False
600526.XSHG,False
600527.XSHG,False
600528.XSHG,False
600529.XSHG,False
600530.XSHG,False
600531.XSHG,False
600532.XSHG,False
600533.XSHG,False
600535.XSHG,False
600536.XSHG,False
600537.XSHG,False
600538.XSHG,False
600539.XSHG,False
600540.XSHG,False
600543.XSHG,False
600545.XSHG,False
600546.XSHG,False
600547.XSHG,False
600548.XSHG,False
600549.XSHG,False
600550.XSHG,False
600551.XSHG,False
600552.XSHG,False
600553.XSHG,False
600555.XSHG,False
600556.XSHG,False
600557.XSHG,False
600558.XSHG,False
600559.XSHG,False
600560.XSHG,False
600561.XSHG,False
600562.XSHG,False
600563.XSHG,False
600565.XSHG,False
600566.XSHG,False
600567.XSHG,False
600568.XSHG,False
600569.XSHG,False
600570.XSHG,False
600571.XSHG,False
600572.XSHG,False
600573.XSHG,False
600575.XSHG,False
600576.XSHG,False
600577.XSHG,False
600578.XSHG,False
600579.XSHG,False
600580.XSHG,False
600581.XSHG,False
600582.XSHG,False
600583.XSHG,False
600584.XSHG,False
600585.XSHG,False
600586.XSHG,False
600587.XSHG,False
600588.XSHG,False
600589.XSHG,False
600590.XSHG,False
600591.XSHG,False
600592.XSHG,False
600593.XSHG,False
600594.XSHG,False
600595.XSHG,False
600596.XSHG,False
600597.XSHG,False
600598.XSHG,False
600599.XSHG,False
600600.XSHG,False
600601.XSHG,False
600602.XSHG,False
600603.XSHG,False
600604.XSHG,False
600605.XSHG,False
600606.XSHG,False
600607.XSHG,False
600608.XSHG,False
600609.XSHG,False
600610.XSHG,False
600611.XSHG,False
600612.XSHG,False
600613.XSHG,False
600614.XSHG,False
600615.XSHG,False
600616.XSHG,False
600617.XSHG,False
600618.XSHG,False
600619.XSHG,False
600620.XSHG,False
600621.XSHG,False
600622.XSHG,False
600623.XSHG,False
600624.XSHG,False
600626.XSHG,False
600627.XSHG,False
600628.XSHG,False
600629.XSHG,False
600630.XSHG,False
600631.XSHG,False
600633.XSHG,False
600634.XSHG,False
600635.XSHG,False
600636.XSHG,False
600637.XSHG,False
600638.XSHG,False
600639.XSHG,False
600640.XSHG,False
600641.XSHG,False
600642.XSHG,False
600643.XSHG,False
600644.XSHG,False
600645.XSHG,False
600647.XSHG,False
600648.XSHG,False
600649.XSHG,False
600650.XSHG,False
600651.XSHG,False
600652.XSHG,False
600653.XSHG,False
600654.XSHG,False
600655.XSHG,False
600656.XSHG,False
600657.XSHG,False
600658.XSHG,False
600659.XSHG,False
600660.XSHG,False
600661.XSHG,False
600662.XSHG,False
600663.XSHG,False
600664.XSHG,False
600665.XSHG,False
600666.XSHG,False
600667.XSHG,False
600668.XSHG,False
600671.XSHG,False
600672.XSHG,False
600673.XSHG,False
600674.XSHG,False
600675.XSHG,False
600676.XSHG,False
600677.XSHG,False
600678.XSHG,False
600679.XSHG,False
600680.XSHG,False
600681.XSHG,False
600682.XSHG,False
600683.XSHG,False
600684.XSHG,False
600685.XSHG,False
600686.XSHG,False
600687.XSHG,False
600688.XSHG,False
600689.XSHG,False
600690.XSHG,False
600691.XSHG,False
600692.XSHG,False
600693.XSHG,False
600694.XSHG,False
600695.XSHG,False
600696.XSHG,False
600697.XSHG,False
600698.XSHG,False
600699.XSHG,False
600700.XSHG,False
600701.XSHG,False
600702.XSHG,False
600703.XSHG,False
600704.XSHG,False
600705.XSHG,False
600706.XSHG,False
600707.XSHG,False
600708.XSHG,False
600710.XSHG,False
600711.XSHG,False
600712.XSHG,False
600713.XSHG,False
600714.XSHG,False
600715.XSHG,False
600716.XSHG,False
600717.XSHG,False
600718.XSHG,False
600719.XSHG,False
600720.XSHG,False
600721.XSHG,False
600722.XSHG,False
600723.XSHG,False
600724.XSHG,False
600725.XSHG,False
600726.XSHG,False
600727.XSHG,False
600728.XSHG,False
600729.XSHG,False
600730.XSHG,False
600731.XSHG,False
600732.XSHG,False
600733.XSHG,False
600734.XSHG,False
600735.XSHG,False
600736.XSHG,False
600737.XSHG,False
600738.XSHG,False
600739.XSHG,False
600740.XSHG,False
600741.XSHG,False
600742.XSHG,False
600743.XSHG,False
600744.XSHG,False
600745.XSHG,False
600746.XSHG,False
600747.XSHG,False
600748.XSHG,False
600749.XSHG,False
600750.XSHG,False
600751.XSHG,False
600752.XSHG,False
600753.XSHG,False
600754.XSHG,False
600755.XSHG,False
600756.XSHG,False
600757.XSHG,False
600758.XSHG,False
600759.XSHG,False
600760.XSHG,False
600761.XSHG,False
600762.XSHG,False
600763.XSHG,False
600764.XSHG,False
600765.XSHG,False
600766.XSHG,False
600767.XSHG,False
600768.XSHG,False
600769.XSHG,False
600770.XSHG,False
600771.XSHG,False
600772.XSHG,False
600773.XSHG,False
600774.XSHG,False
600775.XSHG,False
600776.XSHG,False
600777.XSHG,False
600778.XSHG,False
600779.XSHG,False
600780.XSHG,False
600781.XSHG,False
600782.XSHG,False
600783.XSHG,False
600784.XSHG,False
600785.XSHG,False
600786.XSHG,False
600787.XSHG,False
600788.XSHG,False
600789.XSHG,False
600790.XSHG,False
600791.XSHG,False
600792.XSHG,False
600793.XSHG,False
600794.XSHG,False
600795.XSHG,False
600796.XSHG,False
600797.XSHG,False
600798.XSHG,False
600799.XSHG,False
600800.XSHG,False
600801.XSHG,False
600802.XSHG,False
600803.XSHG,False
600804.XSHG,False
600805.XSHG,False
600806.XSHG,False
600807.XSHG,False
600808.XSHG,False
600809.XSHG,False
600810.XSHG,False
600811.XSHG,False
600812.XSHG,False
600814.XSHG,False
600815.XSHG,False
600816.XSHG,False
600817.XSHG,False
600818.XSHG,False
600819.XSHG,False
600820.XSHG,False
600821.XSHG,False
600822.XSHG,False
600823.XSHG,False
600824.XSHG,False
600825.XSHG,False
600826.XSHG,False
600827.XSHG,False
600828.XSHG,False
600829.XSHG,False
600830.XSHG,False
600831.XSHG,False
600832.XSHG,False
600833.XSHG,False
600834.XSHG,False
600835.XSHG,False
600836.XSHG,False
600837.XSHG,False
600838.XSHG,False
600839.XSHG,False
600840.XSHG,False
600841.XSHG,False
600842.XSHG,False
600843.XSHG,False
600844.XSHG,False
600845.XSHG,False
600846.XSHG,False
600847.XSHG,False
600848.XSHG,False
600849.XSHG,False
600850.XSHG,False
600851.XSHG,False
600852.XSHG,False
600853.XSHG,False
600854.XSHG,False
