stock_code,is_success
600855.XSHG,False
600856.XSHG,False
600857.XSHG,False
600858.XSHG,False
600859.XSHG,False
600860.XSHG,False
600861.XSHG,False
600862.XSHG,False
600863.XSHG,False
600864.XSHG,False
600865.XSHG,False
600866.XSHG,False
600867.XSHG,False
600868.XSHG,False
600869.XSHG,False
600870.XSHG,False
600871.XSHG,False
600872.XSHG,False
600873.XSHG,False
600874.XSHG,False
600875.XSHG,False
600876.XSHG,False
600877.XSHG,False
600879.XSHG,False
600880.XSHG,False
600881.XSHG,False
600882.XSHG,False
600883.XSHG,False
600884.XSHG,False
600885.XSHG,False
600886.XSHG,False
600887.XSHG,False
600888.XSHG,False
600889.XSHG,False
600890.XSHG,False
600891.XSHG,False
600892.XSHG,False
600893.XSHG,False
600894.XSHG,False
600895.XSHG,False
600896.XSHG,False
600897.XSHG,False
600898.XSHG,False
600899.XSHG,False
600900.XSHG,False
600901.XSHG,False
600903.XSHG,False
600908.XSHG,False
600909.XSHG,False
600917.XSHG,False
600918.XSHG,False
600919.XSHG,False
600926.XSHG,False
600928.XSHG,False
600929.XSHG,False
600933.XSHG,False
600936.XSHG,False
600939.XSHG,False
600956.XSHG,False
600958.XSHG,False
600959.XSHG,False
600960.XSHG,False
600961.XSHG,False
600962.XSHG,False
600963.XSHG,False
600965.XSHG,False
600966.XSHG,False
600967.XSHG,False
600968.XSHG,False
600969.XSHG,False
600970.XSHG,False
600971.XSHG,False
600973.XSHG,False
600975.XSHG,False
600976.XSHG,False
600977.XSHG,False
600978.XSHG,False
600979.XSHG,False
600980.XSHG,False
600981.XSHG,False
600982.XSHG,False
600983.XSHG,False
600984.XSHG,False
600985.XSHG,False
600986.XSHG,False
600987.XSHG,False
600988.XSHG,False
600989.XSHG,False
600990.XSHG,False
600991.XSHG,False
600992.XSHG,False
600993.XSHG,False
600995.XSHG,False
600996.XSHG,False
600997.XSHG,False
600998.XSHG,False
600999.XSHG,False
601000.XSHG,False
601001.XSHG,False
601002.XSHG,False
601003.XSHG,False
601005.XSHG,False
601006.XSHG,False
601007.XSHG,False
601008.XSHG,False
601009.XSHG,False
601010.XSHG,False
601011.XSHG,False
601012.XSHG,False
601015.XSHG,False
601016.XSHG,False
601018.XSHG,False
601019.XSHG,False
601020.XSHG,False
601021.XSHG,False
601028.XSHG,False
601038.XSHG,False
601058.XSHG,False
601066.XSHG,False
601068.XSHG,False
601069.XSHG,False
601077.XSHG,False
601086.XSHG,False
601088.XSHG,False
601098.XSHG,False
601099.XSHG,False
601100.XSHG,False
601101.XSHG,False
601106.XSHG,False
601107.XSHG,False
601108.XSHG,False
601111.XSHG,False
601113.XSHG,False
601116.XSHG,False
601117.XSHG,False
601118.XSHG,False
601126.XSHG,False
601127.XSHG,False
601128.XSHG,False
601137.XSHG,False
601138.XSHG,False
601139.XSHG,False
601155.XSHG,False
601158.XSHG,False
601162.XSHG,False
601163.XSHG,False
601166.XSHG,False
601168.XSHG,False
601169.XSHG,False
601177.XSHG,False
601179.XSHG,False
601186.XSHG,False
601188.XSHG,False
601198.XSHG,False
601199.XSHG,False
601200.XSHG,False
601208.XSHG,False
601211.XSHG,False
601212.XSHG,False
601216.XSHG,False
601218.XSHG,False
601222.XSHG,False
601225.XSHG,False
601226.XSHG,False
601228.XSHG,False
601229.XSHG,False
601231.XSHG,False
601233.XSHG,False
601236.XSHG,False
601238.XSHG,False
601258.XSHG,False
601268.XSHG,False
601288.XSHG,False
601298.XSHG,False
601299.XSHG,False
601311.XSHG,False
601313.XSHG,False
601318.XSHG,False
601319.XSHG,False
601326.XSHG,False
601328.XSHG,False
601330.XSHG,False
601333.XSHG,False
601336.XSHG,False
601339.XSHG,False
601360.XSHG,False
601366.XSHG,False
601368.XSHG,False
601369.XSHG,False
601375.XSHG,False
601377.XSHG,False
601388.XSHG,False
601390.XSHG,False
601398.XSHG,False
601399.XSHG,False
601456.XSHG,False
601500.XSHG,False
601512.XSHG,False
601515.XSHG,False
601518.XSHG,False
601519.XSHG,False
601555.XSHG,False
601558.XSHG,False
601566.XSHG,False
601567.XSHG,False
601568.XSHG,False
601577.XSHG,False
601579.XSHG,False
601588.XSHG,False
601595.XSHG,False
601598.XSHG,False
601599.XSHG,False
601600.XSHG,False
601601.XSHG,False
601606.XSHG,False
601607.XSHG,False
601608.XSHG,False
601609.XSHG,False
601611.XSHG,False
601615.XSHG,False
601616.XSHG,False
601618.XSHG,False
601619.XSHG,False
601628.XSHG,False
601633.XSHG,False
601636.XSHG,False
601658.XSHG,False
601666.XSHG,False
601668.XSHG,False
601669.XSHG,False
601677.XSHG,False
601678.XSHG,False
601688.XSHG,False
601689.XSHG,False
601696.XSHG,False
601698.XSHG,False
601699.XSHG,False
601700.XSHG,False
601702.XSHG,False
601717.XSHG,False
601718.XSHG,False
601727.XSHG,False
601766.XSHG,False
601777.XSHG,False
601778.XSHG,False
601788.XSHG,False
601789.XSHG,False
601798.XSHG,False
601799.XSHG,False
601800.XSHG,False
601801.XSHG,False
601808.XSHG,False
601811.XSHG,False
601816.XSHG,False
601818.XSHG,False
601827.XSHG,False
601828.XSHG,False
601838.XSHG,False
601857.XSHG,False
601858.XSHG,False
601860.XSHG,False
601865.XSHG,False
601866.XSHG,False
601869.XSHG,False
601872.XSHG,False
601877.XSHG,False
601878.XSHG,False
601880.XSHG,False
601881.XSHG,False
601882.XSHG,False
601886.XSHG,False
601888.XSHG,False
601890.XSHG,False
601898.XSHG,False
601899.XSHG,False
601900.XSHG,False
601901.XSHG,False
601908.XSHG,False
601916.XSHG,False
601918.XSHG,False
601919.XSHG,False
601928.XSHG,False
601929.XSHG,False
601933.XSHG,False
601939.XSHG,False
601949.XSHG,False
601952.XSHG,False
601958.XSHG,False
601965.XSHG,False
601966.XSHG,False
601968.XSHG,False
601969.XSHG,False
601975.XSHG,False
601985.XSHG,False
601988.XSHG,False
601989.XSHG,False
601990.XSHG,False
601991.XSHG,False
601992.XSHG,False
601996.XSHG,False
601997.XSHG,False
601998.XSHG,False
601999.XSHG,False
603000.XSHG,False
603001.XSHG,False
603002.XSHG,False
603003.XSHG,False
603005.XSHG,False
603006.XSHG,False
603007.XSHG,False
603008.XSHG,False
603009.XSHG,False
603010.XSHG,False
603011.XSHG,False
603012.XSHG,False
603013.XSHG,False
603015.XSHG,False
603016.XSHG,False
603017.XSHG,False
603018.XSHG,False
603019.XSHG,False
603020.XSHG,False
603021.XSHG,False
603022.XSHG,False
603023.XSHG,False
603025.XSHG,False
603026.XSHG,False
603027.XSHG,False
603028.XSHG,False
603029.XSHG,False
603030.XSHG,False
603031.XSHG,False
603032.XSHG,False
603033.XSHG,False
603035.XSHG,False
603036.XSHG,False
603037.XSHG,False
603038.XSHG,False
603039.XSHG,False
603040.XSHG,False
603041.XSHG,False
603042.XSHG,False
603043.XSHG,False
603045.XSHG,False
603050.XSHG,False
603053.XSHG,False
603055.XSHG,False
603056.XSHG,False
603058.XSHG,False
603059.XSHG,False
603060.XSHG,False
603063.XSHG,False
603066.XSHG,False
603067.XSHG,False
603068.XSHG,False
603069.XSHG,False
603076.XSHG,False
603077.XSHG,False
603078.XSHG,False
603079.XSHG,False
603080.XSHG,False
603081.XSHG,False
603083.XSHG,False
603085.XSHG,False
603086.XSHG,False
603087.XSHG,False
603088.XSHG,False
603089.XSHG,False
603090.XSHG,False
603093.XSHG,False
603095.XSHG,False
603096.XSHG,False
603098.XSHG,False
603099.XSHG,False
603100.XSHG,False
603101.XSHG,False
603103.XSHG,False
603105.XSHG,False
603106.XSHG,False
603108.XSHG,False
603109.XSHG,False
603110.XSHG,False
603111.XSHG,False
603112.XSHG,False
603113.XSHG,False
603115.XSHG,False
603116.XSHG,False
603117.XSHG,False
603118.XSHG,False
603121.XSHG,False
603123.XSHG,False
603126.XSHG,False
603127.XSHG,False
603128.XSHG,False
603129.XSHG,False
603131.XSHG,False
603133.XSHG,False
603136.XSHG,False
603138.XSHG,False
603139.XSHG,False
603155.XSHG,False
603156.XSHG,False
603157.XSHG,False
603158.XSHG,False
603159.XSHG,False
603160.XSHG,False
603161.XSHG,False
603165.XSHG,False
603166.XSHG,False
603167.XSHG,False
603168.XSHG,False
603169.XSHG,False
603177.XSHG,False
603178.XSHG,False
603179.XSHG,False
603180.XSHG,False
603181.XSHG,False
603183.XSHG,False
603185.XSHG,False
603186.XSHG,False
603187.XSHG,False
603188.XSHG,False
603189.XSHG,False
603192.XSHG,False
603195.XSHG,False
603196.XSHG,False
603197.XSHG,False
603198.XSHG,False
603199.XSHG,False
603200.XSHG,False
603203.XSHG,False
603208.XSHG,False
603212.XSHG,False
603214.XSHG,False
603217.XSHG,False
603218.XSHG,False
603220.XSHG,False
603221.XSHG,False
603222.XSHG,False
603223.XSHG,False
603225.XSHG,False
603226.XSHG,False
603227.XSHG,False
603228.XSHG,False
603229.XSHG,False
603232.XSHG,False
603233.XSHG,False
603236.XSHG,False
603238.XSHG,False
603239.XSHG,False
603256.XSHG,False
603258.XSHG,False
603259.XSHG,False
603260.XSHG,False
603266.XSHG,False
603267.XSHG,False
603268.XSHG,False
603269.XSHG,False
603277.XSHG,False
603278.XSHG,False
603279.XSHG,False
603283.XSHG,False
603286.XSHG,False
603288.XSHG,False
603289.XSHG,False
603290.XSHG,False
603297.XSHG,False
603298.XSHG,False
603299.XSHG,False
603300.XSHG,False
603301.XSHG,False
603303.XSHG,False
603305.XSHG,False
603306.XSHG,False
603308.XSHG,False
603309.XSHG,False
603311.XSHG,False
603313.XSHG,False
603315.XSHG,False
603316.XSHG,False
603317.XSHG,False
603318.XSHG,False
603319.XSHG,False
603320.XSHG,False
603321.XSHG,False
603322.XSHG,False
603323.XSHG,False
603326.XSHG,False
603327.XSHG,False
603328.XSHG,False
603329.XSHG,False
603330.XSHG,False
603331.XSHG,False
603332.XSHG,False
603333.XSHG,False
603335.XSHG,False
603336.XSHG,False
603337.XSHG,False
603338.XSHG,False
603339.XSHG,False
603345.XSHG,False
603348.XSHG,False
603351.XSHG,False
603353.XSHG,False
603355.XSHG,False
603356.XSHG,False
603357.XSHG,False
603358.XSHG,False
603359.XSHG,False
603360.XSHG,False
603363.XSHG,False
603365.XSHG,False
603366.XSHG,False
603367.XSHG,False
603368.XSHG,False
603369.XSHG,False
603377.XSHG,False
603378.XSHG,False
603379.XSHG,False
603380.XSHG,False
603383.XSHG,False
603385.XSHG,False
603386.XSHG,False
603387.XSHG,False
603388.XSHG,False
603389.XSHG,False
603390.XSHG,False
603392.XSHG,False
603393.XSHG,False
603396.XSHG,False
603398.XSHG,False
603399.XSHG,False
603408.XSHG,False
603416.XSHG,False
603421.XSHG,False
603429.XSHG,False
603439.XSHG,False
603444.XSHG,False
603456.XSHG,False
603458.XSHG,False
603466.XSHG,False
603477.XSHG,False
603486.XSHG,False
603488.XSHG,False
603489.XSHG,False
603496.XSHG,False
603499.XSHG,False
603500.XSHG,False
603501.XSHG,False
603505.XSHG,False
603506.XSHG,False
603507.XSHG,False
603508.XSHG,False
603515.XSHG,False
603516.XSHG,False
603517.XSHG,False
603518.XSHG,False
603519.XSHG,False
603520.XSHG,False
603527.XSHG,False
603528.XSHG,False
603530.XSHG,False
603533.XSHG,False
603535.XSHG,False
603536.XSHG,False
603538.XSHG,False
603551.XSHG,False
603555.XSHG,False
603556.XSHG,False
603557.XSHG,False
603558.XSHG,False
603559.XSHG,False
603565.XSHG,False
603566.XSHG,False
603567.XSHG,False
603568.XSHG,False
603569.XSHG,False
603577.XSHG,False
603578.XSHG,False
603579.XSHG,False
603580.XSHG,False
603583.XSHG,False
603585.XSHG,False
603586.XSHG,False
603587.XSHG,False
603588.XSHG,False
603589.XSHG,False
603590.XSHG,False
603595.XSHG,False
603596.XSHG,False
603598.XSHG,False
603599.XSHG,False
603600.XSHG,False
603601.XSHG,False
603602.XSHG,False
603603.XSHG,False
603605.XSHG,False
603606.XSHG,False
603607.XSHG,False
603608.XSHG,False
603609.XSHG,False
603610.XSHG,False
603611.XSHG,False
603612.XSHG,False
603613.XSHG,False
603615.XSHG,False
603616.XSHG,False
603617.XSHG,False
603618.XSHG,False
603619.XSHG,False
603626.XSHG,False
603628.XSHG,False
603629.XSHG,False
603630.XSHG,False
603633.XSHG,False
603636.XSHG,False
603637.XSHG,False
603638.XSHG,False
603639.XSHG,False
603648.XSHG,False
603650.XSHG,False
603655.XSHG,False
603656.XSHG,False
603657.XSHG,False
603658.XSHG,False
603659.XSHG,False
603660.XSHG,False
603661.XSHG,False
603662.XSHG,False
603663.XSHG,False
603665.XSHG,False
603666.XSHG,False
603667.XSHG,False
603668.XSHG,False
603669.XSHG,False
603676.XSHG,False
603677.XSHG,False
603678.XSHG,False
603679.XSHG,False
603680.XSHG,False
603681.XSHG,False
603682.XSHG,False
603683.XSHG,False
603685.XSHG,False
603686.XSHG,False
603687.XSHG,False
603688.XSHG,False
603689.XSHG,False
603690.XSHG,False
603693.XSHG,False
603696.XSHG,False
603697.XSHG,False
603698.XSHG,False
603699.XSHG,False
603700.XSHG,False
603701.XSHG,False
603703.XSHG,False
603706.XSHG,False
603707.XSHG,False
603708.XSHG,False
603709.XSHG,False
603711.XSHG,False
603712.XSHG,False
603713.XSHG,False
603716.XSHG,False
603717.XSHG,False
603718.XSHG,False
603719.XSHG,False
603721.XSHG,False
603722.XSHG,False
603725.XSHG,False
603726.XSHG,False
603727.XSHG,False
603728.XSHG,False
603729.XSHG,False
603730.XSHG,False
603733.XSHG,False
603737.XSHG,False
603738.XSHG,False
603739.XSHG,False
603755.XSHG,False
603757.XSHG,False
603758.XSHG,False
603766.XSHG,False
603767.XSHG,False
603768.XSHG,False
603773.XSHG,False
603776.XSHG,False
603777.XSHG,False
603778.XSHG,False
603779.XSHG,False
603786.XSHG,False
603787.XSHG,False
603788.XSHG,False
603789.XSHG,False
603790.XSHG,False
603797.XSHG,False
603798.XSHG,False
603799.XSHG,False
603800.XSHG,False
603801.XSHG,False
603803.XSHG,False
603806.XSHG,False
603808.XSHG,False
603809.XSHG,False
603810.XSHG,False
603811.XSHG,False
603813.XSHG,False
603815.XSHG,False
603816.XSHG,False
603817.XSHG,False
603818.XSHG,False
603819.XSHG,False
603822.XSHG,False
603823.XSHG,False
603825.XSHG,False
603826.XSHG,False
603828.XSHG,False
603829.XSHG,False
603833.XSHG,False
603838.XSHG,False
603839.XSHG,False
603843.XSHG,False
603848.XSHG,False
603855.XSHG,False
603856.XSHG,False
603858.XSHG,False
603859.XSHG,False
603860.XSHG,False
603861.XSHG,False
603863.XSHG,False
603866.XSHG,False
603867.XSHG,False
603868.XSHG,False
603869.XSHG,False
603871.XSHG,False
603876.XSHG,False
603877.XSHG,False
603878.XSHG,False
603879.XSHG,False
603880.XSHG,False
603881.XSHG,False
603882.XSHG,False
603883.XSHG,False
603885.XSHG,False
603886.XSHG,False
603887.XSHG,False
603888.XSHG,False
603889.XSHG,False
603890.XSHG,False
603893.XSHG,False
603895.XSHG,False
603896.XSHG,False
603897.XSHG,False
603898.XSHG,False
603899.XSHG,False
603900.XSHG,False
603901.XSHG,False
603903.XSHG,False
603906.XSHG,False
603908.XSHG,False
603909.XSHG,False
603912.XSHG,False
603915.XSHG,False
603916.XSHG,False
603917.XSHG,False
603918.XSHG,False
603919.XSHG,False
603920.XSHG,False
603922.XSHG,False
603926.XSHG,False
603927.XSHG,False
603928.XSHG,False
603929.XSHG,False
603931.XSHG,False
603933.XSHG,False
603936.XSHG,False
603937.XSHG,False
603938.XSHG,False
603939.XSHG,False
603948.XSHG,False
603949.XSHG,False
603950.XSHG,False
603955.XSHG,False
603956.XSHG,False
603958.XSHG,False
603959.XSHG,False
603960.XSHG,False
603963.XSHG,False
603966.XSHG,False
603967.XSHG,False
603968.XSHG,False
603969.XSHG,False
603970.XSHG,False
603976.XSHG,False
603977.XSHG,False
603978.XSHG,False
603979.XSHG,False
603980.XSHG,False
603982.XSHG,False
603983.XSHG,False
603985.XSHG,False
603986.XSHG,False
603987.XSHG,False
603988.XSHG,False
603989.XSHG,False
603990.XSHG,False
603991.XSHG,False
603992.XSHG,False
603993.XSHG,False
603995.XSHG,False
603996.XSHG,False
603997.XSHG,False
603998.XSHG,False
603999.XSHG,False
605001.XSHG,False
605003.XSHG,False
605006.XSHG,False
605008.XSHG,False
605009.XSHG,False
605018.XSHG,False
605050.XSHG,False
605058.XSHG,False
605066.XSHG,False
605088.XSHG,False
605099.XSHG,False
605100.XSHG,False
605108.XSHG,False
605111.XSHG,False
605116.XSHG,False
605118.XSHG,False
605123.XSHG,False
605128.XSHG,False
605136.XSHG,False
605158.XSHG,False
605166.XSHG,False
605168.XSHG,False
605178.XSHG,False
605188.XSHG,False
605198.XSHG,False
605199.XSHG,False
605218.XSHG,False
605222.XSHG,False
605255.XSHG,False
605288.XSHG,False
605318.XSHG,False
605333.XSHG,False
605336.XSHG,False
605338.XSHG,False
605358.XSHG,False
605366.XSHG,False
605369.XSHG,False
605388.XSHG,False
605399.XSHG,False
688001.XSHG,False
688002.XSHG,False
688003.XSHG,False
688004.XSHG,False
688005.XSHG,False
688006.XSHG,False
688007.XSHG,False
688008.XSHG,False
688009.XSHG,False
688010.XSHG,False
688011.XSHG,False
688012.XSHG,False
688013.XSHG,False
688015.XSHG,False
688016.XSHG,False
688017.XSHG,False
688018.XSHG,False
688019.XSHG,False
688020.XSHG,False
688021.XSHG,False
688022.XSHG,False
688023.XSHG,False
688025.XSHG,False
688026.XSHG,False
688027.XSHG,False
688028.XSHG,False
688029.XSHG,False
688030.XSHG,False
688033.XSHG,False
688036.XSHG,False
688037.XSHG,False
688039.XSHG,False
688050.XSHG,False
688051.XSHG,False
688055.XSHG,False
688056.XSHG,False
688058.XSHG,False
688060.XSHG,False
688065.XSHG,False
688066.XSHG,False
688068.XSHG,False
688069.XSHG,False
688077.XSHG,False
688078.XSHG,False
688080.XSHG,False
688081.XSHG,False
688085.XSHG,False
688086.XSHG,False
688088.XSHG,False
688089.XSHG,False
688090.XSHG,False
688093.XSHG,False
688095.XSHG,False
688096.XSHG,False
688098.XSHG,False
688099.XSHG,False
688100.XSHG,False
688101.XSHG,False
688106.XSHG,False
688108.XSHG,False
688111.XSHG,False
688116.XSHG,False
688118.XSHG,False
688122.XSHG,False
688123.XSHG,False
688126.XSHG,False
688127.XSHG,False
688128.XSHG,False
688138.XSHG,False
688139.XSHG,False
688155.XSHG,False
688156.XSHG,False
688157.XSHG,False
688158.XSHG,False
688159.XSHG,False
688165.XSHG,False
688166.XSHG,False
688168.XSHG,False
688169.XSHG,False
688177.XSHG,False
688178.XSHG,False
688180.XSHG,False
688181.XSHG,False
688185.XSHG,False
688186.XSHG,False
688188.XSHG,False
688189.XSHG,False
688196.XSHG,False
688198.XSHG,False
688199.XSHG,False
688200.XSHG,False
688202.XSHG,False
688208.XSHG,False
688215.XSHG,False
688218.XSHG,False
688222.XSHG,False
688228.XSHG,False
688229.XSHG,False
688233.XSHG,False
688256.XSHG,False
688258.XSHG,False
688266.XSHG,False
688268.XSHG,False
688277.XSHG,False
688278.XSHG,False
688286.XSHG,False
688288.XSHG,False
688289.XSHG,False
688298.XSHG,False
688299.XSHG,False
688300.XSHG,False
688301.XSHG,False
688309.XSHG,False
688310.XSHG,False
688311.XSHG,False
688312.XSHG,False
688313.XSHG,False
688318.XSHG,False
688321.XSHG,False
688330.XSHG,False
688333.XSHG,False
688335.XSHG,False
688336.XSHG,False
688338.XSHG,False
688339.XSHG,False
688356.XSHG,False
688357.XSHG,False
688358.XSHG,False
688360.XSHG,False
688363.XSHG,False
688365.XSHG,False
688366.XSHG,False
688368.XSHG,False
688369.XSHG,False
688377.XSHG,False
688378.XSHG,False
688379.XSHG,False
688386.XSHG,False
688388.XSHG,False
688389.XSHG,False
688390.XSHG,False
688393.XSHG,False
688396.XSHG,False
688398.XSHG,False
688399.XSHG,False
688408.XSHG,False
688418.XSHG,False
688466.XSHG,False
688488.XSHG,False
688500.XSHG,False
688505.XSHG,False
688508.XSHG,False
688513.XSHG,False
688516.XSHG,False
688518.XSHG,False
688519.XSHG,False
688520.XSHG,False
688521.XSHG,False
688526.XSHG,False
688528.XSHG,False
688536.XSHG,False
688550.XSHG,False
688551.XSHG,False
688555.XSHG,False
688556.XSHG,False
688558.XSHG,False
688559.XSHG,False
688561.XSHG,False
688566.XSHG,False
688567.XSHG,False
688568.XSHG,False
688569.XSHG,False
688577.XSHG,False
688579.XSHG,False
688580.XSHG,False
688585.XSHG,False
688586.XSHG,False
688588.XSHG,False
688589.XSHG,False
688595.XSHG,False
688596.XSHG,False
688598.XSHG,False
688599.XSHG,False
688600.XSHG,False
688788.XSHG,False
688981.XSHG,False
